userMediaCount,medLikeNumbers,medCommentNumbers,countCommentsAreDisabled,medHashtagNumbers,medUploadIntervals,medUploadHours,countHasLocationInfo,followerCount,followingCount,hasHighlightReels,hasExternalUrl,tagCounts,biographyLength,usernameLength,usernameDigitCount,followertofollowing,isFake
10,81.5,4,0,0,117,18,5,277,298,0,0,2,0,13,0,0.929530201,0
124,309.5,9,0,0,2,4.5,30,10281,0,1,0,205,100,17,0,,1
33,231,6,0,30,0,3,1,2900,1100,1,0,1,143,12,0,2.636363636,1
13,177,2,0,0,64,21,11,489,468,0,0,29,84,6,0,1.044871795,0
27,243,6,0,0,7.5,12,11,1131,885,1,0,50,0,13,0,1.277966102,0
26,31.5,0,0,3,8,16,15,201,372,0,0,10,27,14,0,0.540322581,0
182,51.5,1,0,2,7,17,94,718,738,1,0,28,35,13,0,0.972899729,0
331,181,1,5,1,2,16,118,1705,1598,1,0,45,39,11,0,1.066958698,0
119,207,5,0,0,1,5,22,4692,347,1,1,55,142,15,0,13.52161383,1
10,578.5,9.5,3,0,43,14.5,0,83157,4198,1,1,9,106,8,0,19.80871844,1
22,29,0,0,0,9,3,1,979,623,0,1,4,130,10,0,1.571428571,1
40,196,25.5,0,4,3,6,0,4149,1838,1,0,17,144,13,0,2.25734494,1
2,265.5,7,0,0,0,18,0,1437,2541,0,0,1,79,14,1,0.565525384,1
17,228,11,0,30,3,6,3,2211,3778,0,0,5,150,14,0,0.585230281,1
13,64,1,0,3,65.5,17,7,536,559,1,0,38,0,7,0,0.958855098,0
312,109.5,2,0,28,1,19,2,7653,4705,1,1,243,141,20,0,1.626567481,1
31,68,1,0,1,33.5,16,11,461,444,0,0,19,18,12,0,1.038288288,0
15,90,1,0,1,19.5,19,2,268,438,1,0,34,2,10,0,0.611872146,0
315,811,7,0,24,2,7,131,19405,1532,0,0,166,69,19,0,12.66644909,1
7,40,0,0,0,37.5,17,0,327,326,0,0,14,0,9,0,1.003067485,0
16,17,0,2,0,19,17.5,6,100,100,0,0,0,1,13,0,1,0
1,120,4,0,0,3.5,17,0,247,243,0,0,0,29,10,0,1.016460905,0
695,166,4,0,25,0,15,598,39327,7459,1,1,1359,81,13,0,5.272422577,1
50,107,1,0,0,16,18,39,358,367,1,1,2,0,14,0,0.975476839,0
308,6,0,0,0,1,8,91,2037,641,1,1,15,131,7,3,3.177847114,1
531,18,0,0,5,1,15,0,309,483,0,0,4,87,24,0,0.639751553,1
53,441,5,0,0,1,5,0,3060,7466,0,0,1,150,16,0,0.409858023,1
21,313,2,0,28,3,19,0,2703,1882,0,0,72,50,20,0,1.436238045,1
67,174,6,0,1,2,17,67,7931,6669,1,0,27,36,10,2,1.189233768,1
11,114,0,0,0,28,20,10,520,808,0,0,0,71,12,2,0.643564356,0
87,65,3,0,2,9,20,5,256,243,0,0,21,44,11,0,1.053497942,0
54,958,9.5,0,7,3,15,52,6676,1340,1,0,104,77,14,0,4.982089552,1
274,51,0,0,0,4,17,127,290,407,1,0,122,0,8,0,0.712530713,0
28,79.5,1,1,0.5,21,13,4,464,514,0,0,11,0,7,0,0.902723735,0
32,48.5,1,0,0,22,20,8,316,602,1,1,1,6,12,0,0.524916944,0
17,11,1,0,0,6.5,12,0,189,277,0,0,0,0,12,0,0.682310469,0
19,67,4,0,27,1,19,18,241,15,0,0,2,59,10,0,16.06666667,1
40,22.5,1.5,0,0,29,12.5,12,310,325,0,0,45,0,11,0,0.953846154,0
40,62.5,1,0,0,7,17,2,289,1363,0,0,4,0,10,4,0.212032282,0
215,112,9,1,31,1,4,170,769,1167,1,1,4,121,14,0,0.658954584,1
26,34.5,0,0,3,17,16,12,289,200,0,0,15,51,11,0,1.445,0
1000,31,0,0,0,0,14,0,1815,510,0,0,50,5,12,0,3.558823529,1
277,207,7,1,0,1,19,276,5896,1880,1,0,39,85,11,0,3.136170213,1
25,107,0,0,2,21,15,13,500,631,0,0,50,0,11,0,0.792393027,0
458,11.5,0,0,2,1,16,0,1956,1914,1,1,7,145,18,2,1.021943574,1
12,38.5,0,0,4,41,19,8,203,215,0,0,1,0,13,0,0.944186047,0
1000,68,3,0,0,1,17,106,7296,3480,1,0,186,149,13,1,2.096551724,1
19,17,0,0,6,1,19,2,240,314,0,1,2,40,16,0,0.76433121,0
666,69,2,0,1,1,19,573,6621,3807,1,1,184,141,17,0,1.739164697,1
122,23,0,0,2.5,5,17,28,977,983,0,0,155,135,8,0,0.993896236,0
244,80.5,5,1,10,2,10,74,2653,2473,1,1,14,149,13,0,1.07278609,1
87,17,0,4,0,2,17,34,226,89,1,0,15,108,18,0,2.539325843,0
0,0,0,0,0,3.5,16,0,73,50,0,0,0,0,7,0,1.46,0
196,44,2,0,19,3,15,138,300,177,1,0,0,102,11,0,1.694915254,0
655,191,3,0,14,0,20,0,7718,308,0,0,24,43,11,0,25.05844156,1
33,119,3,0,26,1,20,29,532,345,1,0,1,135,8,0,1.542028986,1
30,151,6.5,5,0,9,20,1,661,844,1,0,26,51,13,0,0.783175355,1
349,33,0,0,0,2,16,10,502,744,0,0,15,0,16,3,0.674731183,0
21,125,6,0,0,16,12,8,457,707,0,0,20,10,13,0,0.646393211,0
168,30.5,0,0,3,4,16,57,355,953,0,0,50,33,8,0,0.37250787,0
40,143.5,2,0,0,12,19,37,1058,469,1,0,50,26,15,0,2.255863539,1
92,65.5,1,0,0,1,17,91,4758,1593,1,1,32,100,19,0,2.986817326,1
127,440,55,13,2,5,16,40,8641,5719,1,1,184,143,8,0,1.510928484,1
186,24,0,0,21,0,8,186,819,3168,1,1,8,92,15,0,0.258522727,1
820,29,2,0,0,1,8,4,944,1171,1,0,47,65,11,0,0.806148591,1
44,107.5,2,1,4,20,19.5,20,439,516,0,0,17,16,6,0,0.850775194,0
12,468.5,0,0,0,3,17.5,0,3518,6465,1,0,6,64,10,0,0.544160866,1
62,55,0,0,1,4,17,37,369,587,1,0,0,95,12,0,0.628620102,0
56,14.5,0,0,0,7,14.5,6,308,404,0,0,18,69,6,0,0.762376238,0
0,0,0,0,0,3.5,16,0,177,10,0,0,6,0,5,0,17.7,0
103,8,0,0,2,2,16,71,131,82,1,0,0,148,13,0,1.597560976,1
99,33,0,0,2,9,7,34,414,434,0,0,12,0,10,0,0.953917051,0
512,35,0,0,0,1,17,353,418,816,0,0,217,1,10,0,0.512254902,0
36,169,3,0,11,1,17.5,30,614,210,0,0,13,64,6,0,2.923809524,1
682,76.5,2,0,1,2,10,324,1282,1000,1,1,248,63,12,0,1.282,1
239,157,4,0,5,2,14,182,4446,5789,1,1,28,135,14,0,0.768008292,1
1000,24,1,0,4,1,7,705,6201,5673,1,1,214,148,14,0,1.093072448,1
61,970,19,0,4,3,2,35,12860,3770,1,0,26,68,11,0,3.411140584,1
732,498,44,0,0,1,11,726,19814,2545,1,1,289,112,12,0,7.78546169,1
31,246,2,0,0,0,10,3,3155,3552,0,1,4,0,6,1,0.888231982,1
915,36,0,0,1,1,7,521,11010,6559,1,1,79,118,15,0,1.678609544,1
21,25,1,0,0,11,17,6,248,216,0,0,31,15,10,0,1.148148148,0
78,14,0,0,1,14,13.5,21,301,462,0,0,47,0,17,0,0.651515152,0
